[ 2946 ,  700 357 522] shixi 1
[   1 ,  433  21 235] shixi 74
[   1 ,  435  48 280] shixi 75
[   1 ,  437 544 673] shixi 76
[   1 ,  440  31 113] 时隙:22-------------------------------------------------------------------------------
[   1 ,  441 247 513] [76 R] Node  1 收到本层数据包并传往上层 
[   1 ,  443 569  55] shixi 77
[   1 ,  445 554 380] [77 R] Node  1 收到本层数据包并传往上层 
[   1 ,  447  68 410] shixi 78
[   1 ,  450 561 555] [78 R] Node  1 收到本层数据包并传往上层 
[   1 ,  452 191 908] shixi 79
[   1 ,  455 620 670] [79 T] Node  1->  2  
[   1 ,  457 998 848] shixi 80
[   1 ,  460 270 648] 时隙:23-------------------------------------------------------------------------------
[   1 ,  461 581 168] [80 T] Node  1->  2  
[   1 ,  463   7 568] shixi 81
[   1 ,  465 236 425] [81 T] Node  1->  2  
[   1 ,  466 234  38] shixi 82
[   1 ,  468   2  28] [82 R] Node  1 收到本层数据包并传往上层 
[   1 ,  469 678 855] shixi 83
[   1 ,  472 592 250] [83 T] Node  1->  2  
[   1 ,  474 529 880] shixi 84
[   1 ,  477 709  68] [84 R] Node  1 收到本层数据包并传往上层 
[   1 ,  478 905 428] shixi 85
[   1 ,  480 186 188] 时隙:24-------------------------------------------------------------------------------
[   1 ,  481  10 343] [85 T] Node  1->  2  
[   1 ,  482 500 158] shixi 86
[   1 ,  485 237 495] [86 R] Node  1 收到本层数据包并传往上层 
[   1 ,  486 231 280] shixi 87
[   1 ,  487 703 430] [87 T] Node  1->  2  
[   1 ,  488 531 293] shixi 88
[   1 ,  490 260 448] shixi 89
[   1 ,  492 746 188] shixi 90
[   1 ,  495 168 380] shixi 91
[   1 ,  497 545 528] shixi 92
[   1 ,  500 215 285] 时隙:25-------------------------------------------------------------------------------
[   1 ,  500 766 938] 网络层管控信息通告
[   1 ,  502  64 840] shixi 93
[   1 ,  502 680 725] 网管信道队列业务为空
[   1 ,  505  41 758] shixi 94
[   1 ,  508  68 543] shixi 95
[   1 ,  510 192 603] shixi 96
[   1 ,  513  24 188] [96 R] Node  1 收到本层数据包并传往上层 
[   1 ,  514 739 213] shixi 97
[   1 ,  518  86 915] [97 R] Node  1 收到本层数据包并传往上层 
[   1 ,  520  55 438] 时隙:26-------------------------------------------------------------------------------
[   1 ,  523 730 533] shixi 98
[   1 ,  525 503 960] [98 T] Node  1->  2  
[   1 ,  527  42 948] shixi 99
[   1 ,  528 239 968] [99 R] Node  1 收到本层数据包并传往上层 
[   1 ,  529 591 175] shixi 100
[   1 ,  530 612   0] [100 T] Node  1->  2  
[   1 ,  532 660 110] shixi 101
[   1 ,  535 324 703] [101 R] Node  1 收到本层数据包并传往上层 
[   1 ,  537 538 520] shixi 102
[   1 ,  540 491  60] 时隙:27-------------------------------------------------------------------------------
[   1 ,  540 842 785] [102 R] Node  1 收到本层数据包并传往上层 
[   1 ,  543  79 503] shixi 103
[   1 ,  545 548  28] [103 R] Node  1 收到本层数据包并传往上层 
[   1 ,  548 122 160] shixi 104
[   1 ,  550 287 905] [104 R] Node  1 收到本层数据包并传往上层 
[   1 ,  552 682 575] shixi 105
[   1 ,  555 122 773] [105 R] Node  1 收到本层数据包并传往上层 
[   1 ,  557  56 213] shixi 106
[   1 ,  558 244 153] [106 T] Node  1->  2  
[   1 ,  559 729 475] shixi 107
[   1 ,  560 530 888] 时隙:28-------------------------------------------------------------------------------
[   1 ,  563 225 375] [107 T] Node  1->  2  
[   1 ,  565 513 645] shixi 108
[   1 ,  567 991 870] shixi 109
[   1 ,  570 656 613] shixi 110
[   1 ,  572 543 140] shixi 111
[   1 ,  575 100 875] shixi 112
[   1 ,  577 562 678] shixi 113
[   1 ,  580 223 293] 时隙:29-------------------------------------------------------------------------------
[   1 ,  581 234 600] shixi 114
[   1 ,  582 696 358] shixi 115
[   1 ,  585 340 925] shixi 116
[   1 ,  588 106 268] [116 R] Node  1 收到本层数据包并传往上层 
[   1 ,  589 250  28] shixi 117
[   1 ,  590 467 688] [117 R] Node  1 收到本层数据包并传往上层 
[   1 ,  592 255 308] shixi 118
[   1 ,  595 277  95] [118 R] Node  1 收到本层数据包并传往上层 
[   1 ,  597 163 698] shixi 119
[   1 ,  600  41 938] 时隙:30-------------------------------------------------------------------------------
[   1 ,  601 520 595] [119 T] Node  1->  2  
[   1 ,  603 134 500] shixi 120
[   1 ,  605  81 408] [120 T] Node  1->  2  
[   1 ,  608 709 408] shixi 121
[   1 ,  610 644 170] [121 R] Node  1 收到本层数据包并传往上层 
[   1 ,  613 485 470] shixi 122
[   1 ,  615 648 853] [122 R] Node  1 收到本层数据包并传往上层 
[   1 ,  617 211 100] shixi 123
[   1 ,  620 279 248] 时隙:31-------------------------------------------------------------------------------
[   1 ,  620 995 513] [123 R] Node  1 收到本层数据包并传往上层 
[   1 ,  622 239 840] shixi 124
[   1 ,  625 226 738] [124 T] Node  1->  2  
[   1 ,  626 704 625] shixi 125
[   1 ,  627 604  78] [125 T] Node  1->  2  
[   1 ,  629 194 865] shixi 126
[   1 ,  630 517 378] [126 T] Node  1->  2  
[   1 ,  632 723 723] shixi 127
[   1 ,  635 199 860] [127 R] Node  1 收到本层数据包并传往上层 
[   1 ,  636  29   3] shixi 128
[   1 ,  637 666 995] shixi 129
[   1 ,  640 220 788] 时隙:32-------------------------------------------------------------------------------
[   1 ,  640 679 670] shixi 130
[   1 ,  643  66 380] shixi 131
[   1 ,  645  43 210] shixi 132
[   1 ,  647 808 513] shixi 133
[   1 ,  650  75 133] shixi 134
[   1 ,  652 571 158] shixi 135
[   1 ,  655  83 950] shixi 136
[   1 ,  658  72 843] [136 T] Node  1->  2  
[   1 ,  659 641  38] shixi 137
[   1 ,  660 505 873] 时隙:33-------------------------------------------------------------------------------
[   1 ,  662 725 558] [137 T] Node  1->  2  
[   1 ,  664 292 520] shixi 138
[   1 ,  665 190 370] [138 R] Node  1 收到本层数据包并传往上层 
[   1 ,  666 704 475] shixi 139
[   1 ,  668 296 443] [139 T] Node  1->  2  
[   1 ,  669 823 313] shixi 140
[   1 ,  672 724 138] [140 R] Node  1 收到本层数据包并传往上层 
[   1 ,  674  33 820] shixi 141
[   1 ,  675 207 888] [141 T] Node  1->  2  
[   1 ,  677 167 108] shixi 142
[   1 ,  680 206 388] 时隙:34-------------------------------------------------------------------------------
[   1 ,  680 713 703] 无接入节点, 网管节点无需回复
[   1 ,  681 300 128] [142 T] Node  1->  2  
[   1 ,  683 723  83] shixi 143
[   1 ,  685 188 523] [143 T] Node  1->  2  
[   1 ,  686 259 100] shixi 144
[   1 ,  688 240 198] [144 T] Node  1->  2  
[   1 ,  691   0 795] shixi 145
[   1 ,  693  28 298] [145 T] Node  1->  2  
[   1 ,  694 306 423] shixi 146
[   1 ,  698 160 723] [146 T] Node  1->  2  
[   1 ,  699 199 530] shixi 147
[   1 ,  700 168  25] 时隙:35-------------------------------------------------------------------------------
[   1 ,  700 517 830] [147 T] Node  1->  2  
[   1 ,  701 698 258] shixi 148
[   1 ,  702 721 883] shixi 149
[   1 ,  705  52 773] shixi 150
[   1 ,  708 115 768] shixi 151
[   1 ,  710 175  53] shixi 152
[   1 ,  712 593 485] shixi 153
[   1 ,  715  59 805] shixi 154
[   1 ,  717 637 863] shixi 155
[   1 ,  720 193 785] 时隙:36-------------------------------------------------------------------------------
[   1 ,  721  39 678] shixi 156
[   1 ,  723 525 760] [156 R] Node  1 收到本层数据包并传往上层 
[   1 ,  725 647 715] shixi 157
[   1 ,  728  92 895] [157 T] Node  1->  2  
[   1 ,  730 124 590] shixi 158
[   1 ,  732 983 545] [158 T] Node  1->  2  
[   1 ,  734 465 640] shixi 159
[   1 ,  738  86 663] [159 R] Node  1 收到本层数据包并传往上层 
[   1 ,  739 803 640] shixi 160
[   1 ,  740 682 515] 时隙:37-------------------------------------------------------------------------------
[   1 ,  742 980 298] [160 R] Node  1 收到本层数据包并传往上层 
[   1 ,  744 547 135] shixi 161
[   1 ,  748  88 945] [161 T] Node  1->  2  
[   1 ,  750 489 783] shixi 162
[   1 ,  753  69  88] [162 R] Node  1 收到本层数据包并传往上层 
[   1 ,  754 304 870] shixi 163
[   1 ,  755  47 525] [163 T] Node  1->  2  
[   1 ,  756 271 923] shixi 164
[   1 ,  758  98 188] [164 T] Node  1->  2  
[   1 ,  759 656 688] shixi 165
[   1 ,  760 522 133] 时隙:38-------------------------------------------------------------------------------
[   1 ,  762 673  23] [165 T] Node  1->  2  
[   1 ,  764 597 598] shixi 166
[   1 ,  765 723 905] [166 R] Node  1 收到本层数据包并传往上层 
[   1 ,  767 111 158] shixi 167
[   1 ,  770 529 553] [167 R] Node  1 收到本层数据包并传往上层 
[   1 ,  771 653 648] shixi 168
[   1 ,  772 579  58] shixi 169
[   1 ,  775  75 638] shixi 170
[   1 ,  777 794 610] shixi 171
[   1 ,  782 962 198] 时隙:39-------------------------------------------------------------------------------
[   1 ,  783 683 360] shixi 172
[   1 ,  785 205 788] shixi 173
[   1 ,  787 579 558] shixi 174
[   1 ,  790 284 455] shixi 175
[   1 ,  792 551 983] shixi 176
[   1 ,  795 538  93] [176 R] Node  1 收到本层数据包并传往上层 
[   1 ,  797 559 383] shixi 177
[   1 ,  800  49 645] 时隙:40-------------------------------------------------------------------------------
[   1 ,  800 239 373] [177 T] Node  1->  2  
[   1 ,  802 246 708] shixi 178
[   1 ,  807 726  35] [178 T] Node  1->  2  
[   1 ,  810 156 685] shixi 179
[   1 ,  812 694 560] [179 T] Node  1->  2  
[   1 ,  815 270 205] 本次发送合包
[   1 ,  820 516 535] 时隙:41-------------------------------------------------------------------------------
[   1 ,  822 169 178] shixi 180
[   1 ,  825 655 623] [180 T] Node  1->  2  
[   1 ,  828 526 200] shixi 181
[   1 ,  830 471 645] [181 R] Node  1 收到本层数据包并传往上层 
[   1 ,  832 197 850] shixi 182
[   1 ,  835 583  78] [182 R] Node  1 收到本层数据包并传往上层 
[   1 ,  837 101 978] shixi 183
[   1 ,  840 269 633] 时隙:42-------------------------------------------------------------------------------
[   1 ,  840 768 875] [183 R] Node  1 收到本层数据包并传往上层 
[   1 ,  843   8 313] shixi 184
[   1 ,  845 257 395] [184 T] Node  1->  2  
[   1 ,  847   7 130] shixi 185
[   1 ,  847 688 290] [185 R] Node  1 收到本层数据包并传往上层 
[   1 ,  848 683 310] shixi 186
[   1 ,  850 511 900] [186 T] Node  1->  2  
[   1 ,  852  25 378] shixi 187
[   1 ,  855 176 758] [187 R] Node  1 收到本层数据包并传往上层 
[   1 ,  857   4 965] shixi 188
[   1 ,  858 276 930] shixi 189
[   1 ,  860 203 573] 时隙:43-------------------------------------------------------------------------------
[   1 ,  860 675 698] shixi 190
[   1 ,  862 681 745] shixi 191
[   1 ,  865 312 763] shixi 192
[   1 ,  867 590 218] shixi 193
[   1 ,  870 246 808] shixi 194
[   1 ,  872 723 240] shixi 195
[   1 ,  875 290 865] shixi 196
[   1 ,  877 933 760] [196 T] Node  1->  2  
[   1 ,  879 524 798] shixi 197
[   1 ,  880 756  40] 时隙:44-------------------------------------------------------------------------------
[   1 ,  881 821 565] [197 T] Node  1->  2  
[   1 ,  883 341 683] shixi 198
[   1 ,  885 512 225] [198 T] Node  1->  2  
[   1 ,  886 798 218] shixi 199
[   1 ,  888  51 590] [199 R] Node  1 收到本层数据包并传往上层 
[   1 ,  889 287 438] shixi 200
[   1 ,  890 636 903] [200 R] Node  1 收到本层数据包并传往上层 
[   1 ,  892 153 415] shixi 201
[   1 ,  896 181 540] [201 T] Node  1->  2  
[   1 ,  898 126 825] shixi 202
[   1 ,  900  92 518] 时隙:45-------------------------------------------------------------------------------
[   1 ,  901 236  68] [202 T] Node  1->  2  
[   1 ,  903 548 733] shixi 203
[   1 ,  905 553 315] [203 R] Node  1 收到本层数据包并传往上层 
[   1 ,  907 714  18] shixi 204
[   1 ,  910 302  88] [204 T] Node  1->  2  
[   1 ,  911 236 675] shixi 205
[   1 ,  912 561 375] [205 T] Node  1->  2  
[   1 ,  914 225 270] shixi 206
[   1 ,  915 513 240] [206 R] Node  1 收到本层数据包并传往上层 
[   1 ,  916 805   0] shixi 207
[   1 ,  918 342 383] [207 T] Node  1->  2  
[   1 ,  920 564 535] shixi 208
[   1 ,  921  31 830] 时隙:46-------------------------------------------------------------------------------
[   1 ,  921 516 178] 无接入节点, 网管节点无需回复
[   1 ,  922 710 863] shixi 209
[   1 ,  925 289 945] shixi 210
[   1 ,  927 760 468] shixi 211
[   1 ,  930  50 428] shixi 212
[   1 ,  932 555 518] shixi 213
[   1 ,  935 210 630] shixi 214
[   1 ,  937 519 365] shixi 215
[   1 ,  940 312 580] 时隙:47-------------------------------------------------------------------------------
[   1 ,  940 729 368] shixi 216
[   1 ,  942 735 920] [216 T] Node  1->  2  
[   1 ,  944 599 833] shixi 217
[   1 ,  945 292 858] [217 T] Node  1->  2  
[   1 ,  947 582 533] shixi 218
[   1 ,  950 253 180] [218 R] Node  1 收到本层数据包并传往上层 
[   1 ,  951 998 205] shixi 219
[   1 ,  952 697 490] [219 T] Node  1->  2  
[   1 ,  953 534  53] shixi 220
[   1 ,  955 280 398] [220 R] Node  1 收到本层数据包并传往上层 
[   1 ,  957 176 815] shixi 221
[   1 ,  957 723   8] [221 R] Node  1 收到本层数据包并传往上层 
[   1 ,  958 575 503] shixi 222
[   1 ,  960 267 813] 时隙:48-------------------------------------------------------------------------------
[   1 ,  961 667 433] [222 T] Node  1->  2  
[   1 ,  963 169 793] shixi 223
[   1 ,  965 244 608] [223 T] Node  1->  2  
[   1 ,  967 369 140] shixi 224
[   1 ,  970 701 728] [224 T] Node  1->  2  
[   1 ,  972  40 178] shixi 225
[   1 ,  975 533 840] [225 R] Node  1 收到本层数据包并传往上层 
[   1 ,  977 759 938] shixi 226
[   1 ,  980 470 305] 时隙:49-------------------------------------------------------------------------------
[   1 ,  980 994 515] [226 R] Node  1 收到本层数据包并传往上层 
[   1 ,  982 682 515] shixi 227
[   1 ,  985 530 125] [227 R] Node  1 收到本层数据包并传往上层 
[   1 ,  986 724 890] shixi 228
[   1 ,  987 624  65] shixi 229
[   1 ,  990 273 800] shixi 230
[   1 ,  992 572 755] shixi 231
[   1 ,  995 211 413] shixi 232
[   1 ,  998 161 710] shixi 233
[   2 ,    0  82 273] 时隙: 0-------------------------------------------------------------------------------
[   2 ,    1 810 613] shixi 234
[   2 ,    5 332  30] shixi 235
[   2 ,    7 709 843] shixi 236
[   2 ,   10 353 415] [236 R] Node  1 收到本层数据包并传往上层 
[   2 ,   12 580 690] shixi 237
[   2 ,   15  70 665] [237 T] Node  1->  2  
[   2 ,   17  56 530] shixi 238
[   2 ,   20 221 840] 时隙: 1-------------------------------------------------------------------------------
[   2 ,   22 584 618] [238 R] Node  1 收到本层数据包并传往上层 
[   2 ,   23 516  48] NODE  1 发送飞行状态信息
[   2 ,   25  57 230] shixi 239
[   2 ,   28 532 473] [239 T] Node  1->  2  
[   2 ,   31 830 830] shixi 240
[   2 ,   32 722 470] [240 R] Node  1 收到本层数据包并传往上层 
[   2 ,   34 667 480] shixi 241
[   2 ,   35 695 430] [241 T] Node  1->  2  
[   2 ,   37 657 370] shixi 242
[   2 ,   40 290 895] 时隙: 2-------------------------------------------------------------------------------
[   2 ,   41 634 140] [242 R] Node  1 收到本层数据包并传往上层 
[   2 ,   43 158 688] NODE  1 收到普通节点飞行状态信息
[   2 ,   43 827 653] shixi 243
[   2 ,   45 283 888] [243 T] Node  1->  2  
[   2 ,   46 234  70] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   2 ,   47 654  95] shixi 244
[   2 ,   50 581 428] [244 R] Node  1 收到本层数据包并传往上层 
[   2 ,   52 720 175] shixi 245
[   2 ,   55 687 898] [245 R] Node  1 收到本层数据包并传往上层 
[   2 ,   57 516 823] shixi 246
[   2 ,   60 272  25] 时隙: 3-------------------------------------------------------------------------------
[   2 ,   60 770 675] [246 T] Node  1->  2  
[   2 ,   62 130 940] shixi 247
[   2 ,   65 298 238] [247 T] Node  1->  2  
[   2 ,   67 402 295] shixi 248
[   2 ,   70 305 865] shixi 249
[   2 ,   72 738 843] shixi 250
[   2 ,   75 458 663] shixi 251
[   2 ,   77 728 320] shixi 252
[   2 ,   80 140 158] 时隙: 4-------------------------------------------------------------------------------
[   2 ,   80 676 758] shixi 253
[   2 ,   82 676 233] shixi 254
[   2 ,   85  91 250] shixi 255
[   2 ,   87 556 578] shixi 256
[   2 ,   90 592  30] [256 T] Node  1->  2  
[   2 ,   92 556 680] shixi 257
[   2 ,   95 203 935] [257 R] Node  1 收到本层数据包并传往上层 
[   2 ,   96 554 798] shixi 258
[   2 ,   98 210  10] [258 R] Node  1 收到本层数据包并传往上层 
[   2 ,  100  68 888] 时隙: 5-------------------------------------------------------------------------------
[   2 ,  101 208 200] shixi 259
[   2 ,  102 818 438] [259 T] Node  1->  2  
[   2 ,  104 225 988] shixi 260
[   2 ,  105 486  20] [260 R] Node  1 收到本层数据包并传往上层 
[   2 ,  106 550 253] shixi 261
[   2 ,  107 619 148] [261 R] Node  1 收到本层数据包并传往上层 
[   2 ,  108 802  70] shixi 262
[   2 ,  110 211 803] [262 T] Node  1->  2  
[   2 ,  111 189 118] shixi 263
[   2 ,  113  27 108] [263 T] Node  1->  2  
[   2 ,  115  13  80] shixi 264
[   2 ,  117 722 878] [264 R] Node  1 收到本层数据包并传往上层 
[   2 ,  118 584 288] shixi 265
