[   0 ,    0 185 545] 时隙: 0---------------------------------------------------------------------
[   2 ,  679 940 920] mana_node is 2
[   2 ,  679 963 883] daatr_str.access_state is 0
[   2 ,  679 977 300] state is 3
[   2 ,  679 991 413] 时隙:34---------------------------------------------------------------------
[   2 ,  699 933  48] mana_node is 2
[   2 ,  699 950 593] daatr_str.access_state is 0
[   2 ,  699 958 660] state is 3
[   2 ,  700  38 810] 时隙:35---------------------------------------------------------------------
[   2 ,  719 924 898] mana_node is 2
[   2 ,  719 948 500] daatr_str.access_state is 0
[   2 ,  719 962  70] state is 3
[   2 ,  719 985  38] 时隙:36---------------------------------------------------------------------
[   2 ,  739 925 650] mana_node is 2
[   2 ,  739 948 598] daatr_str.access_state is 0
[   2 ,  739 961 980] state is 3
[   2 ,  739 985 833] 时隙:37---------------------------------------------------------------------
[   2 ,  759 925   5] mana_node is 2
[   2 ,  759 946 110] daatr_str.access_state is 0
[   2 ,  759 961 295] state is 3
[   2 ,  759 983 483] 时隙:38---------------------------------------------------------------------
[   2 ,  779 930 303] mana_node is 2
[   2 ,  779 947 115] daatr_str.access_state is 0
[   2 ,  779 955 765] state is 3
[   2 ,  779 985 675] 时隙:39---------------------------------------------------------------------
[   2 ,  799 929 875] mana_node is 2
[   2 ,  799 952 853] daatr_str.access_state is 0
[   2 ,  799 966 350] state is 3
[   2 ,  799 990 710] 时隙:40---------------------------------------------------------------------
[   2 ,  819 938 603] mana_node is 2
[   2 ,  819 963 160] daatr_str.access_state is 0
[   2 ,  819 976 880] 时隙:41---------------------------------------------------------------------
[   2 ,  820   3 640] state is 3
[   2 ,  839 932 935] mana_node is 2
[   2 ,  839 956 228] daatr_str.access_state is 0
[   2 ,  839 970 785] state is 3
[   2 ,  839 994 423] 时隙:42---------------------------------------------------------------------
[   2 ,  859 932  23] mana_node is 2
[   2 ,  859 953 718] daatr_str.access_state is 0
[   2 ,  859 968 348] state is 3
[   2 ,  859 992  55] 时隙:43---------------------------------------------------------------------
[   2 ,  879 930 495] mana_node is 2
[   2 ,  879 952 893] daatr_str.access_state is 0
[   2 ,  879 966 668] state is 3
[   2 ,  879 989 598] 时隙:44---------------------------------------------------------------------
[   2 ,  899 940 248] mana_node is 2
[   2 ,  899 964 755] daatr_str.access_state is 0
[   2 ,  899 978 463] state is 3
[   2 ,  899 991 963] 时隙:45---------------------------------------------------------------------
[   2 ,  919 932 530] mana_node is 2
[   2 ,  919 956 265] daatr_str.access_state is 0
[   2 ,  919 964 820] state is 3
[   2 ,  920  40 410] 时隙:46---------------------------------------------------------------------
[   2 ,  939 929 650] mana_node is 2
[   2 ,  939 952  43] daatr_str.access_state is 0
[   2 ,  939 968 575] state is 3
[   2 ,  939 992 305] 时隙:47---------------------------------------------------------------------
[   2 ,  959 929 563] mana_node is 2
[   2 ,  959 952 608] daatr_str.access_state is 0
[   2 ,  959 966 235] state is 3
[   2 ,  959 990 875] 时隙:48---------------------------------------------------------------------
[   2 ,  979 941 645] mana_node is 2
[   2 ,  979 964 448] daatr_str.access_state is 0
[   2 ,  979 973 395] state is 3
[   2 ,  980   0 153] 时隙:49---------------------------------------------------------------------
[   2 ,  999 929  98] mana_node is 2
[   2 ,  999 945 818] daatr_str.access_state is 0
[   2 ,  999 953 798] state is 3
[   2 ,  999 987 638] 时隙: 0---------------------------------------------------------------------
[   3 ,    0 512 140] NODE  3 此时未收到状态调整信息
[   3 ,   19 937 648] mana_node is 2
[   3 ,   19 958 433] daatr_str.access_state is 0
[   3 ,   19 967 123] state is 3
[   3 ,   20  21 243] 时隙: 1---------------------------------------------------------------------
[   3 ,   21 831 518] NODE  3 收到普通节点飞行状态信息
[   3 ,   22  36 453] 最佳天线编号: 2, 俯仰角: 23.071346, 方位角: -28.220001
[   3 ,   39 944 743] mana_node is 2
[   3 ,   39 982 915] daatr_str.access_state is 0
[   3 ,   39 992 903] state is 3
[   3 ,   40  53  88] 时隙: 2---------------------------------------------------------------------
[   3 ,   40 646 438] NODE  3 收到网管节点飞行状态信息
[   3 ,   40 722 560] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   3 ,   59 938 118] mana_node is 2
[   3 ,   59 964  48] daatr_str.access_state is 0
[   3 ,   59 978 108] state is 3
[   3 ,   60   0 970] 时隙: 3---------------------------------------------------------------------
[   3 ,   79 958 720] mana_node is 2
[   3 ,   79 986 255] daatr_str.access_state is 0
[   3 ,   79 996 625] state is 3
[   3 ,   80  23 955] 时隙: 4---------------------------------------------------------------------
[   3 ,   80 651 650] NODE  3 发送飞行状态信息
[   3 ,   99 943 588] mana_node is 2
[   3 ,   99 973  68] daatr_str.access_state is 0
[   3 ,   99 987 815] state is 3
[   3 ,  100  11 110] 时隙: 5---------------------------------------------------------------------
[   3 ,  119 930 110] mana_node is 2
[   3 ,  119 954  63] daatr_str.access_state is 0
[   3 ,  119 967 973] state is 3
[   3 ,  119 992 880] 时隙: 6---------------------------------------------------------------------
[   3 ,  139 944 313] mana_node is 2
[   3 ,  139 962 960] daatr_str.access_state is 0
[   3 ,  139 971  30] state is 3
[   3 ,  139 997  85] 时隙: 7---------------------------------------------------------------------
[   3 ,  159 930 513] mana_node is 2
[   3 ,  159 957 538] daatr_str.access_state is 0
[   3 ,  159 971 608] 时隙: 8---------------------------------------------------------------------
[   3 ,  159 999   0] state is 3
[   3 ,  179 925  43] mana_node is 2
[   3 ,  179 942 543] daatr_str.access_state is 0
[   3 ,  179 951 170] state is 3
[   3 ,  179 998 898] 时隙: 9---------------------------------------------------------------------
[   3 ,  199 943 880] mana_node is 2
[   3 ,  199 966 840] daatr_str.access_state is 0
[   3 ,  199 980 908] state is 3
[   3 ,  199 994 200] 时隙:10---------------------------------------------------------------------
[   3 ,  219 942 433] mana_node is 2
[   3 ,  219 967 683] daatr_str.access_state is 0
[   3 ,  219 981 775] state is 3
[   3 ,  220   5 240] 时隙:11---------------------------------------------------------------------
[   3 ,  239 939  45] mana_node is 2
[   3 ,  239 966  95] daatr_str.access_state is 0
[   3 ,  239 980  73] state is 3
[   3 ,  239 994 463] 时隙:12---------------------------------------------------------------------
[   3 ,  259 967  95] mana_node is 2
[   3 ,  259 986  80] daatr_str.access_state is 0
[   3 ,  259 994 783] state is 3
[   3 ,  260  13 303] 时隙:13---------------------------------------------------------------------
[   3 ,  279 943 438] mana_node is 2
[   3 ,  279 965 530] daatr_str.access_state is 0
[   3 ,  279 979  73] state is 3
[   3 ,  279 994 178] 时隙:14---------------------------------------------------------------------
[   3 ,  299 930  80] mana_node is 2
[   3 ,  299 956 388] daatr_str.access_state is 0
[   3 ,  299 965 295] state is 3
[   3 ,  299 988 120] 时隙:15---------------------------------------------------------------------
[   3 ,  319 928 718] mana_node is 2
[   3 ,  319 952 715] daatr_str.access_state is 0
[   3 ,  319 969 358] state is 3
[   3 ,  319 995 773] 时隙:16---------------------------------------------------------------------
[   3 ,  339 939 685] mana_node is 2
[   3 ,  339 964 305] daatr_str.access_state is 0
[   3 ,  339 977 938] state is 3
[   3 ,  340   1 695] 时隙:17---------------------------------------------------------------------
[   3 ,  359 931 845] mana_node is 2
[   3 ,  359 955 490] daatr_str.access_state is 0
[   3 ,  359 969 798] state is 3
[   3 ,  359 994 145] 时隙:18---------------------------------------------------------------------
[   3 ,  379 946 143] mana_node is 2
[   3 ,  379 980 270] 时隙:19---------------------------------------------------------------------
[   3 ,  380   9 140] daatr_str.access_state is 0
[   3 ,  380  20 118] state is 3
[   3 ,  399 933 523] mana_node is 2
[   3 ,  399 956 450] daatr_str.access_state is 0
[   3 ,  399 970 718] state is 3
[   3 ,  400  44 693] 时隙:20---------------------------------------------------------------------
[   3 ,  419 936 628] mana_node is 2
[   3 ,  419 958 410] 时隙:21---------------------------------------------------------------------
[   3 ,  419 984 103] daatr_str.access_state is 0
[   3 ,  419 995 118] state is 3
[   3 ,  439 929 353] mana_node is 2
[   3 ,  439 967 615] daatr_str.access_state is 0
[   3 ,  439 977 165] state is 3
[   3 ,  440  35 310] 时隙:22---------------------------------------------------------------------
[   3 ,  459 926 803] mana_node is 2
[   3 ,  459 985 290] daatr_str.access_state is 0
[   3 ,  460   0 780] state is 3
[   3 ,  460  28 190] 时隙:23---------------------------------------------------------------------
[   3 ,  479 934 703] mana_node is 2
[   3 ,  479 958 118] daatr_str.access_state is 0
[   3 ,  479 971 725] state is 3
[   3 ,  479 984 933] 时隙:24---------------------------------------------------------------------
[   3 ,  499 939 495] mana_node is 2
[   3 ,  499 965 388] daatr_str.access_state is 0
[   3 ,  499 980  78] state is 3
[   3 ,  500   3 310] 时隙:25---------------------------------------------------------------------
[   3 ,  519 934 538] mana_node is 2
[   3 ,  519 964 315] daatr_str.access_state is 0
[   3 ,  519 980 560] state is 3
[   3 ,  520   7 805] 时隙:26---------------------------------------------------------------------
[   3 ,  520 684 578] NODE  3 此时未收到状态调整信息
[   3 ,  539 925 260] mana_node is 2
[   3 ,  539 947 763] daatr_str.access_state is 0
[   3 ,  539 961 585] state is 3
[   3 ,  539 990 720] 时隙:27---------------------------------------------------------------------
[   3 ,  540 736 895] Node  3 收到网管信道数据包, 并向网络层传递
[   3 ,  559 945  78] mana_node is 1
[   3 ,  559 974  88] daatr_str.access_state is 0
[   3 ,  559 988 315] state is 3
[   3 ,  560  52 655] 时隙:28---------------------------------------------------------------------
[   3 ,  579 939 310] mana_node is 1
[   3 ,  579 962 503] daatr_str.access_state is 0
[   3 ,  579 971 503] state is 3
[   3 ,  580  15 573] 时隙:29---------------------------------------------------------------------
[   3 ,  580  30 658] 网络层管控信息通告
[   3 ,  580  39 408] 网管信道队列业务为空
[   3 ,  599 937 213] mana_node is 1
[   3 ,  599 960 430] daatr_str.access_state is 0
[   3 ,  599 974 230] state is 3
[   3 ,  599 998 963] 时隙:30---------------------------------------------------------------------
[   3 ,  619 927 910] mana_node is 1
[   3 ,  619 957 175] daatr_str.access_state is 0
[   3 ,  619 972 295] state is 3
[   3 ,  619 994 965] 时隙:31---------------------------------------------------------------------
[   3 ,  639 941 993] mana_node is 1
[   3 ,  639 967 655] daatr_str.access_state is 0
[   3 ,  640   4 335] state is 3
[   3 ,  640  30 580] 时隙:32---------------------------------------------------------------------
[   3 ,  659 936 630] mana_node is 1
[   3 ,  659 961 400] daatr_str.access_state is 0
[   3 ,  659 976 128] state is 3
[   3 ,  660   0  90] 时隙:33---------------------------------------------------------------------
[   3 ,  679 928 183] mana_node is 1
[   3 ,  679 951 753] daatr_str.access_state is 0
[   3 ,  679 966 248] state is 3
[   3 ,  679 990   0] 时隙:34---------------------------------------------------------------------
[   3 ,  699 934  45] mana_node is 1
[   3 ,  699 961 308] daatr_str.access_state is 0
[   3 ,  699 969 655] state is 3
[   3 ,  700  21 338] 时隙:35---------------------------------------------------------------------
[   3 ,  719 930 643] mana_node is 1
[   3 ,  719 954 150] daatr_str.access_state is 0
[   3 ,  719 970 370] state is 3
[   3 ,  719 985 300] 时隙:36---------------------------------------------------------------------
[   3 ,  739 930 390] mana_node is 1
[   3 ,  739 954 988] daatr_str.access_state is 0
[   3 ,  739 970 523] state is 3
[   3 ,  740  29  48] 时隙:37---------------------------------------------------------------------
[   3 ,  759 930 273] mana_node is 1
[   3 ,  759 955 110] daatr_str.access_state is 0
[   3 ,  759 969 228] state is 3
[   3 ,  759 982 838] 时隙:38---------------------------------------------------------------------
[   3 ,  779 939 148] mana_node is 1
[   3 ,  779 962 743] daatr_str.access_state is 0
[   3 ,  779 977 638] state is 3
[   3 ,  780   1 223] 时隙:39---------------------------------------------------------------------
[   3 ,  799 928 395] mana_node is 1
[   3 ,  799 949 560] daatr_str.access_state is 0
[   3 ,  799 963 958] state is 3
[   3 ,  800  53 948] 时隙:40---------------------------------------------------------------------
[   3 ,  819 928  73] mana_node is 1
[   3 ,  819 950 223] daatr_str.access_state is 0
[   3 ,  819 964 293] state is 3
[   3 ,  819 987 948] 时隙:41---------------------------------------------------------------------
[   3 ,  839 926 703] mana_node is 1
[   3 ,  839 948 628] daatr_str.access_state is 0
[   3 ,  839 962 518] state is 3
