[   0 ,    0 129  43] 时隙: 0---------------------------------------------------------------------
[   2 ,  679 959 220] mana_node is 2
[   2 ,  679 984 630] daatr_str.access_state is 0
[   2 ,  679 999  90] state is 3
[   2 ,  680  22 663] 时隙:34---------------------------------------------------------------------
[   2 ,  699 951 408] mana_node is 2
[   2 ,  699 979 350] daatr_str.access_state is 0
[   2 ,  699 993  15] state is 3
[   2 ,  700  15 360] 时隙:35---------------------------------------------------------------------
[   2 ,  719 948 500] mana_node is 2
[   2 ,  719 974 485] daatr_str.access_state is 0
[   2 ,  719 982 860] state is 3
[   2 ,  720  94 940] 时隙:36---------------------------------------------------------------------
[   2 ,  739 954 430] mana_node is 2
[   2 ,  739 975 890] daatr_str.access_state is 0
[   2 ,  739 984 385] state is 3
[   2 ,  740  35  35] 时隙:37---------------------------------------------------------------------
[   2 ,  759 957 350] mana_node is 2
[   2 ,  759 977 248] daatr_str.access_state is 0
[   2 ,  759 986 118] state is 3
[   2 ,  760  50 593] 时隙:38---------------------------------------------------------------------
[   2 ,  779 955 273] mana_node is 2
[   2 ,  779 985 223] daatr_str.access_state is 0
[   2 ,  779 998 265] 时隙:39---------------------------------------------------------------------
[   2 ,  780  32 535] state is 3
[   2 ,  799 956  70] mana_node is 2
[   2 ,  799 993 758] daatr_str.access_state is 0
[   2 ,  800   8 573] state is 3
[   2 ,  800  22 590] 时隙:40---------------------------------------------------------------------
[   2 ,  819 945 550] mana_node is 2
[   2 ,  819 970 230] daatr_str.access_state is 0
[   2 ,  819 984 553] state is 3
[   2 ,  820  49 460] 时隙:41---------------------------------------------------------------------
[   2 ,  839 960 238] mana_node is 2
[   2 ,  839 982  33] daatr_str.access_state is 0
[   2 ,  839 997 825] state is 3
[   2 ,  840  11 975] 时隙:42---------------------------------------------------------------------
[   2 ,  859 956 643] mana_node is 2
[   2 ,  859 982 860] daatr_str.access_state is 0
[   2 ,  859 997 355] state is 3
[   2 ,  860  86 990] 时隙:43---------------------------------------------------------------------
[   2 ,  879 960 845] mana_node is 2
[   2 ,  879 986 548] daatr_str.access_state is 0
[   2 ,  880  27 355] 时隙:44---------------------------------------------------------------------
[   2 ,  880  49 585] state is 3
[   2 ,  899 952 373] mana_node is 2
[   2 ,  899 977 838] daatr_str.access_state is 0
[   2 ,  899 998 400] state is 3
[   2 ,  900  41 465] 时隙:45---------------------------------------------------------------------
[   2 ,  919 963 603] mana_node is 2
[   2 ,  919 983 205] daatr_str.access_state is 0
[   2 ,  919 991 970] state is 3
[   2 ,  920  51 345] 时隙:46---------------------------------------------------------------------
[   2 ,  939 947 840] mana_node is 2
[   2 ,  939 978 835] daatr_str.access_state is 0
[   2 ,  939 988 225] state is 3
[   2 ,  940  17 905] 时隙:47---------------------------------------------------------------------
[   2 ,  959 956 890] mana_node is 2
[   2 ,  959 975 495] daatr_str.access_state is 0
[   2 ,  959 984 398] state is 3
[   2 ,  960  10 840] 时隙:48---------------------------------------------------------------------
[   2 ,  979 953 253] mana_node is 2
[   2 ,  979 973 860] daatr_str.access_state is 0
[   2 ,  979 982 833] state is 3
[   2 ,  980  13 508] 时隙:49---------------------------------------------------------------------
[   2 ,  999 957 508] mana_node is 2
[   2 ,  999 981 785] daatr_str.access_state is 0
[   2 ,  999 995 743] state is 3
[   3 ,    0  19 840] 时隙: 0---------------------------------------------------------------------
[   3 ,    0 466  10] 网管节点飞行状态信息通告
[   3 ,   19 956 608] mana_node is 2
[   3 ,   19 982 948] daatr_str.access_state is 0
[   3 ,   19 991 535] state is 3
[   3 ,   20 122 478] 时隙: 1---------------------------------------------------------------------
[   3 ,   22  58 590] NODE  2 收到普通节点飞行状态信息
[   3 ,   22 154 550] 最佳天线编号: 2, 俯仰角: 23.071346, 方位角: -28.220001
[   3 ,   34 368 310] 触发定时下发身份广播包的函数
[   3 ,   35 886  78] routing  eventType is   1
[   3 ,   39 966 440] mana_node is 2
[   3 ,   39 994 630] daatr_str.access_state is 0
[   3 ,   40   8 970] state is 3
[   3 ,   40  36  28] 时隙: 2---------------------------------------------------------------------
[   3 ,   40 587 200] NODE  2 发送飞行状态信息
[   3 ,   59 950 773] mana_node is 2
[   3 ,   59 978 670] daatr_str.access_state is 0
[   3 ,   59 993 453] state is 3
[   3 ,   60  56 635] 时隙: 3---------------------------------------------------------------------
[   3 ,   79 954 525] mana_node is 2
[   3 ,   79 982 105] daatr_str.access_state is 0
[   3 ,   79 996 260] state is 3
[   3 ,   80  20 855] 时隙: 4---------------------------------------------------------------------
[   3 ,   80 535 465] NODE  2 收到普通节点飞行状态信息
[   3 ,   80 612  15] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   3 ,   99 959  63] mana_node is 2
[   3 ,   99 986 818] daatr_str.access_state is 0
[   3 ,  100   2 248] state is 3
[   3 ,  100  16 535] 时隙: 5---------------------------------------------------------------------
[   3 ,  119 959 658] mana_node is 2
[   3 ,  119 999 203] daatr_str.access_state is 0
[   3 ,  120  13 653] state is 3
[   3 ,  120  37  98] 时隙: 6---------------------------------------------------------------------
[   3 ,  139 951 178] mana_node is 2
[   3 ,  139 971 133] daatr_str.access_state is 0
[   3 ,  140  12 385] state is 3
[   3 ,  140  74 570] 时隙: 7---------------------------------------------------------------------
[   3 ,  159 950 173] mana_node is 2
[   3 ,  159 975 695] daatr_str.access_state is 0
[   3 ,  159 989 763] state is 3
[   3 ,  160  11 303] 时隙: 8---------------------------------------------------------------------
[   3 ,  179 957 685] mana_node is 2
[   3 ,  179 984 213] daatr_str.access_state is 0
[   3 ,  180   0 375] state is 3
[   3 ,  180  27 145] 时隙: 9---------------------------------------------------------------------
[   3 ,  199 948 313] mana_node is 2
[   3 ,  199 973 263] daatr_str.access_state is 0
[   3 ,  199 987 413] state is 3
[   3 ,  200  12 918] 时隙:10---------------------------------------------------------------------
[   3 ,  219 951 855] mana_node is 2
[   3 ,  219 975 910] daatr_str.access_state is 0
[   3 ,  219 990 578] state is 3
[   3 ,  220   4 403] 时隙:11---------------------------------------------------------------------
[   3 ,  239 966 405] mana_node is 2
[   3 ,  239 994 160] daatr_str.access_state is 0
[   3 ,  240  32 648] state is 3
[   3 ,  240  51 883] 时隙:12---------------------------------------------------------------------
[   3 ,  259 947 585] mana_node is 2
[   3 ,  259 972 768] daatr_str.access_state is 0
[   3 ,  259 987 218] state is 3
[   3 ,  260  11 240] 时隙:13---------------------------------------------------------------------
[   3 ,  279 957 715] mana_node is 2
[   3 ,  279 985 313] daatr_str.access_state is 0
[   3 ,  279 999 610] 时隙:14---------------------------------------------------------------------
[   3 ,  280  25 185] state is 3
[   3 ,  299 948 515] mana_node is 2
[   3 ,  299 974 618] daatr_str.access_state is 0
[   3 ,  299 992  28] state is 3
[   3 ,  300  18 358] 时隙:15---------------------------------------------------------------------
[   3 ,  319 955 833] mana_node is 2
[   3 ,  319 980 755] daatr_str.access_state is 0
[   3 ,  319 995 128] state is 3
[   3 ,  320  17 855] 时隙:16---------------------------------------------------------------------
[   3 ,  339 947 243] mana_node is 2
[   3 ,  339 973 318] daatr_str.access_state is 0
[   3 ,  339 982 435] state is 3
[   3 ,  340  28 253] 时隙:17---------------------------------------------------------------------
[   3 ,  359 949 350] mana_node is 2
[   3 ,  359 974 133] daatr_str.access_state is 0
[   3 ,  359 988 258] state is 3
[   3 ,  360  11 810] 时隙:18---------------------------------------------------------------------
[   3 ,  379 949 143] mana_node is 2
[   3 ,  379 974 145] daatr_str.access_state is 0
[   3 ,  379 988 788] state is 3
[   3 ,  380  11 883] 时隙:19---------------------------------------------------------------------
[   3 ,  399 956 680] mana_node is 2
[   3 ,  399 982 965] daatr_str.access_state is 0
[   3 ,  399 997  20] state is 3
[   3 ,  400  33  88] 时隙:20---------------------------------------------------------------------
[   3 ,  419 946 630] mana_node is 2
[   3 ,  419 971 523] daatr_str.access_state is 0
[   3 ,  419 986 153] state is 3
[   3 ,  420  12 305] 时隙:21---------------------------------------------------------------------
[   3 ,  439 954 533] mana_node is 2
[   3 ,  439 980 278] daatr_str.access_state is 0
[   3 ,  439 994 330] state is 3
[   3 ,  440  39 928] 时隙:22---------------------------------------------------------------------
[   3 ,  459 956 648] mana_node is 2
[   3 ,  459 982 543] daatr_str.access_state is 0
[   3 ,  459 996 955] state is 3
[   3 ,  460  19 123] 时隙:23---------------------------------------------------------------------
[   3 ,  479 959  93] mana_node is 2
[   3 ,  479 978 853] daatr_str.access_state is 0
[   3 ,  479 987 990] state is 3
[   3 ,  480  88 405] 时隙:24---------------------------------------------------------------------
[   3 ,  499 951 598] mana_node is 2
[   3 ,  499 977 110] daatr_str.access_state is 0
[   3 ,  499 991  80] state is 3
[   3 ,  500  14 733] 时隙:25---------------------------------------------------------------------
[   3 ,  519 956 673] mana_node is 2
[   3 ,  519 981 653] daatr_str.access_state is 0
[   3 ,  519 995 620] state is 3
[   3 ,  520  22 885] 时隙:26---------------------------------------------------------------------
[   3 ,  520 669  10] 网管节点飞行状态信息通告
[   3 ,  539 952 723] mana_node is 2
[   3 ,  539 979 983] daatr_str.access_state is 0
[   3 ,  539 994 200] state is 3
[   3 ,  540  54 798] 时隙:27---------------------------------------------------------------------
[   3 ,  540  72 480] 网络层管控信息通告
[   3 ,  540 692 200] 身份配置信息已发送，通知网络层
[   3 ,  559 974 375] mana_node is 1
[   3 ,  560   3 330] daatr_str.access_state is 0
[   3 ,  560  16 975] state is 3
[   3 ,  560  38  50] 时隙:28---------------------------------------------------------------------
[   3 ,  579 962 408] mana_node is 1
[   3 ,  580   5 878] daatr_str.access_state is 0
[   3 ,  580  15 720] state is 3
[   3 ,  580  39 895] 时隙:29---------------------------------------------------------------------
[   3 ,  599 947 883] mana_node is 1
[   3 ,  599 974 273] daatr_str.access_state is 0
[   3 ,  599 988 603] state is 3
[   3 ,  600  13 718] 时隙:30---------------------------------------------------------------------
[   3 ,  619 981  80] mana_node is 1
[   3 ,  620   6 460] daatr_str.access_state is 0
[   3 ,  620  20   0] state is 3
[   3 ,  620  40 710] 时隙:31---------------------------------------------------------------------
[   3 ,  639 957 428] mana_node is 1
[   3 ,  640  18 293] daatr_str.access_state is 0
[   3 ,  640  66 268] 时隙:32---------------------------------------------------------------------
[   3 ,  640 132 740] state is 3
[   3 ,  659 962 948] mana_node is 1
[   3 ,  659 991 880] daatr_str.access_state is 0
[   3 ,  660   6 140] state is 3
[   3 ,  660  28 325] 时隙:33---------------------------------------------------------------------
[   3 ,  679 966 843] mana_node is 1
[   3 ,  679 994 180] daatr_str.access_state is 0
[   3 ,  680   2 810] state is 3
[   3 ,  680  42 118] 时隙:34---------------------------------------------------------------------
[   3 ,  699 957 430] mana_node is 1
[   3 ,  699 982 953] daatr_str.access_state is 0
[   3 ,  699 996 390] state is 3
[   3 ,  700  19 170] 时隙:35---------------------------------------------------------------------
[   3 ,  719 945 260] mana_node is 1
[   3 ,  719 968 880] daatr_str.access_state is 0
[   3 ,  719 983 485] state is 3
[   3 ,  720   6 138] 时隙:36---------------------------------------------------------------------
[   3 ,  739 961 203] mana_node is 1
[   3 ,  739 988 633] daatr_str.access_state is 0
[   3 ,  740  25 588] state is 3
[   3 ,  740  49 188] 时隙:37---------------------------------------------------------------------
[   3 ,  759 953  50] mana_node is 1
[   3 ,  759 979 580] daatr_str.access_state is 0
[   3 ,  759 993 890] state is 3
[   3 ,  760  16 900] 时隙:38---------------------------------------------------------------------
[   3 ,  779 949 348] mana_node is 1
[   3 ,  779 975 270] daatr_str.access_state is 0
[   3 ,  779 989 388] state is 3
[   3 ,  780  12 333] 时隙:39---------------------------------------------------------------------
[   3 ,  799 945 938] mana_node is 1
[   3 ,  799 979 550] 时隙:40---------------------------------------------------------------------
[   3 ,  800  15 943] daatr_str.access_state is 0
[   3 ,  800  27   5] state is 3
[   3 ,  819 945 998] mana_node is 1
[   3 ,  819 965 593] daatr_str.access_state is 0
[   3 ,  819 973 970] state is 3
[   3 ,  820  39 628] 时隙:41---------------------------------------------------------------------
[   3 ,  839 955 248] mana_node is 1
[   3 ,  839 980 755] daatr_str.access_state is 0
