[   0 ,    0 144 308] 时隙: 0---------------------------------------------------------------------
[   2 ,  679 979 950] state is 3
[   2 ,  680  34 525] 时隙:34---------------------------------------------------------------------
[   2 ,  699 953 848] mana_node is 1
[   2 ,  699 970 905] daatr_str.access_state is 0
[   2 ,  700   0 620] state is 3
[   2 ,  700  21 598] 时隙:35---------------------------------------------------------------------
[   2 ,  719 952 450] mana_node is 1
[   2 ,  719 970 465] daatr_str.access_state is 0
[   2 ,  719 978 615] state is 3
[   2 ,  720  40 140] 时隙:36---------------------------------------------------------------------
[   2 ,  739 956  78] mana_node is 1
[   2 ,  739 980 138] daatr_str.access_state is 0
[   2 ,  739 994 525] 时隙:37---------------------------------------------------------------------
[   2 ,  740  22 650] state is 3
[   2 ,  759 956 898] mana_node is 1
[   2 ,  759 980 118] daatr_str.access_state is 0
[   2 ,  759 994 448] state is 3
[   2 ,  760  19  80] 时隙:38---------------------------------------------------------------------
[   2 ,  779 970 983] mana_node is 1
[   2 ,  779 996  18] daatr_str.access_state is 0
[   2 ,  780   9 965] state is 3
[   2 ,  780  33  48] 时隙:39---------------------------------------------------------------------
[   2 ,  799 963 260] mana_node is 1
[   2 ,  799 988 403] daatr_str.access_state is 0
[   2 ,  800   2 640] state is 3
[   2 ,  800  58  53] 时隙:40---------------------------------------------------------------------
[   2 ,  819 969 903] mana_node is 1
[   2 ,  819 995 135] daatr_str.access_state is 0
[   2 ,  820   9 175] state is 3
[   2 ,  820  32 823] 时隙:41---------------------------------------------------------------------
[   2 ,  839 954 343] mana_node is 1
[   2 ,  839 977 298] daatr_str.access_state is 0
[   2 ,  839 992 235] state is 3
[   2 ,  840  18 220] 时隙:42---------------------------------------------------------------------
[   2 ,  859 953 480] mana_node is 1
[   2 ,  859 977 603] daatr_str.access_state is 0
[   2 ,  859 992 470] state is 3
[   2 ,  860  18  63] 时隙:43---------------------------------------------------------------------
[   2 ,  879 952 728] mana_node is 1
[   2 ,  879 976  48] daatr_str.access_state is 0
[   2 ,  879 990 868] state is 3
[   2 ,  880  46 960] 时隙:44---------------------------------------------------------------------
[   2 ,  899 953 378] mana_node is 1
[   2 ,  899 977  80] daatr_str.access_state is 0
[   2 ,  899 991 118] state is 3
[   2 ,  900  32 723] 时隙:45---------------------------------------------------------------------
[   2 ,  919 954 233] mana_node is 1
[   2 ,  919 977 320] daatr_str.access_state is 0
[   2 ,  919 993 918] state is 3
[   2 ,  920  18 195] 时隙:46---------------------------------------------------------------------
[   2 ,  939 959 108] mana_node is 1
[   2 ,  939 983 128] daatr_str.access_state is 0
[   2 ,  939 999 108] state is 3
[   2 ,  940  22 990] 时隙:47---------------------------------------------------------------------
[   2 ,  959 955 978] mana_node is 1
[   2 ,  959 979 598] daatr_str.access_state is 0
[   2 ,  959 993 190] state is 3
[   2 ,  960  16 658] 时隙:48---------------------------------------------------------------------
[   2 ,  979 956 985] mana_node is 1
[   2 ,  979 980 625] daatr_str.access_state is 0
[   2 ,  979 994 703] state is 3
[   2 ,  980  19 130] 时隙:49---------------------------------------------------------------------
[   2 ,  999 964 298] mana_node is 1
[   2 ,  999 988 705] daatr_str.access_state is 0
[   2 ,  999 997  35] state is 3
[   3 ,    0  54 228] 时隙: 0---------------------------------------------------------------------
[   3 ,    0 713 908] NODE  3 此时未收到状态调整信息
[   3 ,   19 962 170] mana_node is 1
[   3 ,   19 981 450] daatr_str.access_state is 0
[   3 ,   19 990 935] state is 3
[   3 ,   20  42 170] 时隙: 1---------------------------------------------------------------------
[   3 ,   39 970 590] mana_node is 1
[   3 ,   39 994  83] daatr_str.access_state is 0
[   3 ,   40   2 620] state is 3
[   3 ,   40  99 200] 时隙: 2---------------------------------------------------------------------
[   3 ,   40 742 310] NODE  3 收到普通节点飞行状态信息
[   3 ,   40 815 735] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   3 ,   59 962 143] mana_node is 1
[   3 ,   59 986 495] daatr_str.access_state is 0
[   3 ,   60   0 653] state is 3
[   3 ,   60  79  10] 时隙: 3---------------------------------------------------------------------
[   3 ,   79 975 990] mana_node is 1
[   3 ,   80   3 480] daatr_str.access_state is 0
[   3 ,   80  12 155] state is 3
[   3 ,   80  98  55] 时隙: 4---------------------------------------------------------------------
[   3 ,   80 599 800] NODE  3 发送飞行状态信息
[   3 ,   99 966 348] mana_node is 1
[   3 ,   99 987 345] daatr_str.access_state is 0
[   3 ,   99 996 208] state is 3
[   3 ,  100  64 625] 时隙: 5---------------------------------------------------------------------
[   3 ,  120 173 233] mana_node is 1
[   3 ,  120 205   5] daatr_str.access_state is 0
[   3 ,  120 214 368] state is 3
[   3 ,  120 246 255] 时隙: 6---------------------------------------------------------------------
[   3 ,  139 954 215] mana_node is 1
[   3 ,  139 984 430] daatr_str.access_state is 0
[   3 ,  139 992 738] state is 3
[   3 ,  140  75 235] 时隙: 7---------------------------------------------------------------------
[   3 ,  159 959 618] mana_node is 1
[   3 ,  159 985 175] daatr_str.access_state is 0
[   3 ,  159 994  88] state is 3
[   3 ,  160  56 420] 时隙: 8---------------------------------------------------------------------
[   3 ,  165 773 238] NODE  3 收到网管节点飞行状态信息
[   3 ,  166  72  28] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   3 ,  179 963 740] mana_node is 1
[   3 ,  179 983  98] daatr_str.access_state is 0
[   3 ,  180  15 965] state is 3
[   3 ,  180  41  73] 时隙: 9---------------------------------------------------------------------
[   3 ,  200 477 578] mana_node is 1
[   3 ,  200 514 368] daatr_str.access_state is 0
[   3 ,  200 528 633] state is 3
[   3 ,  200 552  25] 时隙:10---------------------------------------------------------------------
[   3 ,  219 964 450] mana_node is 1
[   3 ,  219 985 460] daatr_str.access_state is 0
[   3 ,  219 993 805] state is 3
[   3 ,  220  16 838] 时隙:11---------------------------------------------------------------------
[   3 ,  239 950 700] mana_node is 1
[   3 ,  239 974 528] daatr_str.access_state is 0
[   3 ,  239 988 863] state is 3
[   3 ,  240  13 183] 时隙:12---------------------------------------------------------------------
[   3 ,  259 949 915] mana_node is 1
[   3 ,  259 974 128] daatr_str.access_state is 0
[   3 ,  259 990 843] state is 3
[   3 ,  260  16 748] 时隙:13---------------------------------------------------------------------
[   3 ,  279 968 425] mana_node is 1
[   3 ,  279 987 750] daatr_str.access_state is 0
[   3 ,  279 996 228] state is 3
[   3 ,  280  37 488] 时隙:14---------------------------------------------------------------------
[   3 ,  299 950 665] mana_node is 1
[   3 ,  299 968 938] daatr_str.access_state is 0
[   3 ,  299 977 205] state is 3
[   3 ,  300  37 873] 时隙:15---------------------------------------------------------------------
[   3 ,  319 960 875] mana_node is 1
[   3 ,  319 989 600] daatr_str.access_state is 0
[   3 ,  319 998 440] state is 3
[   3 ,  320  39 503] 时隙:16---------------------------------------------------------------------
[   3 ,  339 951 705] mana_node is 1
[   3 ,  339 974 883] daatr_str.access_state is 0
[   3 ,  339 983 785] state is 3
[   3 ,  340  48 373] 时隙:17---------------------------------------------------------------------
[   3 ,  359 958 808] mana_node is 1
[   3 ,  359 974 588] daatr_str.access_state is 0
[   3 ,  359 982 870] state is 3
[   3 ,  360  34 400] 时隙:18---------------------------------------------------------------------
[   3 ,  379 953 468] mana_node is 1
[   3 ,  379 973 775] daatr_str.access_state is 0
[   3 ,  379 982 223] state is 3
[   3 ,  380  24 898] 时隙:19---------------------------------------------------------------------
[   3 ,  399 961 238] mana_node is 1
[   3 ,  399 987  13] daatr_str.access_state is 0
[   3 ,  399 996 190] state is 3
[   3 ,  400  60 228] 时隙:20---------------------------------------------------------------------
[   3 ,  419 949 693] mana_node is 1
[   3 ,  419 977 815] daatr_str.access_state is 0
[   3 ,  419 986  25] state is 3
[   3 ,  420  47 548] 时隙:21---------------------------------------------------------------------
[   3 ,  439 955 610] mana_node is 1
[   3 ,  439 980 368] daatr_str.access_state is 0
[   3 ,  439 994 223] state is 3
[   3 ,  440  18 900] 时隙:22---------------------------------------------------------------------
[   3 ,  459 948 648] mana_node is 1
[   3 ,  459 971   0] daatr_str.access_state is 0
[   3 ,  459 985 665] state is 3
[   3 ,  460  10 825] 时隙:23---------------------------------------------------------------------
[   3 ,  479 950 530] mana_node is 1
[   3 ,  479 973 318] daatr_str.access_state is 0
[   3 ,  479 987 123] state is 3
[   3 ,  480  12 300] 时隙:24---------------------------------------------------------------------
[   3 ,  499 951 188] mana_node is 1
[   3 ,  499 982 143] 时隙:25---------------------------------------------------------------------
[   3 ,  500  10 573] daatr_str.access_state is 0
[   3 ,  500  22 388] state is 3
[   3 ,  519 952 483] mana_node is 1
[   3 ,  520  22 310] 时隙:26---------------------------------------------------------------------
[   3 ,  520  58  30] daatr_str.access_state is 0
[   3 ,  520  80 265] state is 3
[   3 ,  539 965 540] mana_node is 1
[   3 ,  539 989 540] daatr_str.access_state is 0
[   3 ,  540  41 785] 时隙:27---------------------------------------------------------------------
[   3 ,  540  85  13] state is 3
[   3 ,  559 955 915] mana_node is 1
[   3 ,  559 981  73] daatr_str.access_state is 0
[   3 ,  559 995 360] state is 3
[   3 ,  560  53 710] 时隙:28---------------------------------------------------------------------
[   3 ,  579 954  63] mana_node is 1
[   3 ,  579 983  40] daatr_str.access_state is 0
[   3 ,  579 999 550] state is 3
[   3 ,  580  13  85] 时隙:29---------------------------------------------------------------------
[   3 ,  580 147 178] 网络层管控信息通告
[   3 ,  580 158 795] 网管信道队列业务为空
[   3 ,  599 955 225] mana_node is 1
[   3 ,  599 977 628] daatr_str.access_state is 0
[   3 ,  600  29 948] 时隙:30---------------------------------------------------------------------
[   3 ,  600  65 440] state is 3
[   3 ,  619 957 385] mana_node is 1
[   3 ,  619 983 600] daatr_str.access_state is 0
[   3 ,  619 998 630] 时隙:31---------------------------------------------------------------------
[   3 ,  620  45 210] state is 3
[   3 ,  639 956 325] mana_node is 1
[   3 ,  639 979 695] daatr_str.access_state is 0
[   3 ,  639 993 820] state is 3
[   3 ,  640  19 798] 时隙:32---------------------------------------------------------------------
[   3 ,  640 614 608] Node  3 收到网管信道数据包, 并向网络层传递
[   3 ,  659 967 548] mana_node is 2
[   3 ,  659 994 743] daatr_str.access_state is 0
[   3 ,  660   8 270] state is 3
[   3 ,  660  90 498] 时隙:33---------------------------------------------------------------------
[   3 ,  679 962 463] mana_node is 2
[   3 ,  679 988  30] daatr_str.access_state is 0
[   3 ,  680  21 940] state is 3
[   3 ,  680  82 145] 时隙:34---------------------------------------------------------------------
[   3 ,  699 962 110] mana_node is 2
[   3 ,  699 981 305] daatr_str.access_state is 0
[   3 ,  699 996 225] state is 3
[   3 ,  700  11 438] 时隙:35---------------------------------------------------------------------
[   3 ,  719 951 683] mana_node is 2
[   3 ,  719 977 288] daatr_str.access_state is 0
[   3 ,  719 993 463] state is 3
[   3 ,  720  50 895] 时隙:36---------------------------------------------------------------------
[   3 ,  739 957 450] mana_node is 2
[   3 ,  739 982  53] daatr_str.access_state is 0
[   3 ,  739 991 148] state is 3
[   3 ,  740  57 733] 时隙:37---------------------------------------------------------------------
[   3 ,  759 951  50] mana_node is 2
[   3 ,  759 969 545] daatr_str.access_state is 0
[   3 ,  759 978 333] state is 3
[   3 ,  760  23 938] 时隙:38---------------------------------------------------------------------
[   3 ,  779 973 765] mana_node is 2
[   3 ,  780   9 438] daatr_str.access_state is 0
[   3 ,  780  42 578] state is 3
[   3 ,  780  68 663] 时隙:39---------------------------------------------------------------------
[   3 ,  799 954 510] mana_node is 2
[   3 ,  799 982 328] daatr_str.access_state is 0
[   3 ,  800   0 165] state is 3
[   3 ,  800  12 438] 时隙:40---------------------------------------------------------------------
[   3 ,  819 954 555] mana_node is 2
[   3 ,  819 978 443] daatr_str.access_state is 0
[   3 ,  819 993  30] state is 3
[   3 ,  820  18 863] 时隙:41---------------------------------------------------------------------
[   3 ,  839 952 118] mana_node is 2
[   3 ,  839 975 155] daatr_str.access_state is 0
[   3 ,  839 991 338] state is 3
[   3 ,  840  16 470] 时隙:42---------------------------------------------------------------------
[   3 ,  859 968  15] mana_node is 2
[   3 ,  859 998 825] 时隙:43---------------------------------------------------------------------
