[   0 ,    0 143 705] 时隙: 0---------------------------------------------------------------------
[   2 ,  679 939 938] mana_node is 1
[   2 ,  679 966 210] daatr_str.access_state is 0
[   2 ,  679 980 610] state is 3
[   2 ,  680   8 130] 时隙:34---------------------------------------------------------------------
[   2 ,  699 949 783] mana_node is 1
[   2 ,  700  10  53] 时隙:35---------------------------------------------------------------------
[   2 ,  700  37 538] daatr_str.access_state is 0
[   2 ,  700  48 743] state is 3
[   2 ,  719 941 560] mana_node is 1
[   2 ,  719 965 753] daatr_str.access_state is 0
[   2 ,  719 979 903] state is 3
[   2 ,  720   2 658] 时隙:36---------------------------------------------------------------------
[   2 ,  739 942 453] mana_node is 1
[   2 ,  739 966 315] daatr_str.access_state is 0
[   2 ,  739 981 460] 时隙:37---------------------------------------------------------------------
[   2 ,  740  13 723] state is 3
[   2 ,  759 948 910] mana_node is 1
[   2 ,  759 976 828] daatr_str.access_state is 0
[   2 ,  759 991 945] 时隙:38---------------------------------------------------------------------
[   2 ,  760  19 908] state is 3
[   2 ,  779 941 490] mana_node is 1
[   2 ,  779 968 688] daatr_str.access_state is 0
[   2 ,  779 983  83] state is 3
[   2 ,  780   9 330] 时隙:39---------------------------------------------------------------------
[   2 ,  799 947 130] mana_node is 1
[   2 ,  799 971 993] daatr_str.access_state is 0
[   2 ,  799 985 718] state is 3
[   2 ,  800  11 955] 时隙:40---------------------------------------------------------------------
[   2 ,  819 946 530] mana_node is 1
[   2 ,  819 975 603] daatr_str.access_state is 0
[   2 ,  819 989 635] 时隙:41---------------------------------------------------------------------
[   2 ,  820  14 315] state is 3
[   2 ,  839 952 758] mana_node is 1
[   2 ,  839 978  53] daatr_str.access_state is 0
[   2 ,  839 992 105] state is 3
[   2 ,  840  14  93] 时隙:42---------------------------------------------------------------------
[   2 ,  859 952  90] mana_node is 1
[   2 ,  859 978 735] daatr_str.access_state is 0
[   2 ,  859 994 163] 时隙:43---------------------------------------------------------------------
[   2 ,  860  22 608] state is 3
[   2 ,  879 938 378] mana_node is 1
[   2 ,  879 966 298] daatr_str.access_state is 0
[   2 ,  879 982 433] 时隙:44---------------------------------------------------------------------
[   2 ,  880   9 388] state is 3
[   2 ,  899 950 483] mana_node is 1
[   2 ,  900   3 853] daatr_str.access_state is 0
[   2 ,  900  53 713] 时隙:45---------------------------------------------------------------------
[   2 ,  900 131  25] state is 3
[   2 ,  919 940 690] mana_node is 1
[   2 ,  919 966 205] daatr_str.access_state is 0
[   2 ,  919 982 620] state is 3
[   2 ,  920  44 155] 时隙:46---------------------------------------------------------------------
[   2 ,  939 935 855] mana_node is 1
[   2 ,  939 959  18] daatr_str.access_state is 0
[   2 ,  939 968  33] state is 3
[   2 ,  940  27 215] 时隙:47---------------------------------------------------------------------
[   2 ,  959 953 270] mana_node is 1
[   2 ,  959 990 128] daatr_str.access_state is 0
[   2 ,  959 999 648] state is 3
[   2 ,  960  83 123] 时隙:48---------------------------------------------------------------------
[   2 ,  979 941  53] mana_node is 1
[   2 ,  979 959 805] daatr_str.access_state is 0
[   2 ,  979 967 935] state is 3
[   2 ,  980  37 145] 时隙:49---------------------------------------------------------------------
[   2 ,  999 952 543] mana_node is 1
[   2 ,  999 971 435] daatr_str.access_state is 0
[   3 ,    0   0 485] state is 3
[   3 ,    0  52   5] 时隙: 0---------------------------------------------------------------------
[   3 ,    0 588 173] 网管节点飞行状态信息通告
[   3 ,   19 941 290] mana_node is 1
[   3 ,   19 965 313] daatr_str.access_state is 0
[   3 ,   19 974 953] state is 3
[   3 ,   20  29 558] 时隙: 1---------------------------------------------------------------------
[   3 ,   39 938 415] mana_node is 1
[   3 ,   39 962 438] daatr_str.access_state is 0
[   3 ,   39 971 248] state is 3
[   3 ,   40 700 843] NODE  1 收到普通节点飞行状态信息
[   3 ,   40 780 320] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   3 ,   59 934  53] mana_node is 1
[   3 ,   59 952 545] daatr_str.access_state is 0
[   3 ,   59 960 808] state is 3
[   3 ,   79 936 490] mana_node is 1
[   3 ,   79 959 633] daatr_str.access_state is 0
[   3 ,   79 968 193] state is 3
[   3 ,   80 504 698] NODE  1 收到普通节点飞行状态信息
[   3 ,   80 637 803] 最佳天线编号: 1, 俯仰角: nan, 方位角: nan
[   3 ,   99 946 198] mana_node is 1
[   3 ,   99 967 528] daatr_str.access_state is 0
[   3 ,   99 976 353] state is 3
[   3 ,  119 933 635] mana_node is 1
[   3 ,  119 951 628] daatr_str.access_state is 0
[   3 ,  119 960 168] state is 3
[   3 ,  139 926 920] mana_node is 1
[   3 ,  139 943 563] daatr_str.access_state is 0
[   3 ,  139 951 715] state is 3
[   3 ,  159 926 855] mana_node is 1
[   3 ,  159 943 118] daatr_str.access_state is 0
[   3 ,  159 951 730] state is 3
[   3 ,  165 805 953] NODE  1 发送飞行状态信息
[   3 ,  179 945 158] mana_node is 1
[   3 ,  179 967 690] daatr_str.access_state is 0
[   3 ,  179 976 185] state is 3
[   3 ,  180  77 128] 时隙: 2---------------------------------------------------------------------
[   3 ,  199 937 565] mana_node is 1
[   3 ,  199 957 913] daatr_str.access_state is 0
[   3 ,  199 966 425] state is 3
[   3 ,  199 981 950] 时隙: 3---------------------------------------------------------------------
[   3 ,  219 972  33] mana_node is 1
[   3 ,  219 997  40] daatr_str.access_state is 0
[   3 ,  220  21 403] state is 3
[   3 ,  220  87 663] 时隙: 4---------------------------------------------------------------------
[   3 ,  239 950 690] mana_node is 1
[   3 ,  239 975 940] daatr_str.access_state is 0
[   3 ,  239 985 290] state is 3
[   3 ,  240  44 433] 时隙: 5---------------------------------------------------------------------
[   3 ,  259 942 383] mana_node is 1
[   3 ,  259 962  80] daatr_str.access_state is 0
[   3 ,  259 970 760] state is 3
[   3 ,  260  10 493] 时隙: 6---------------------------------------------------------------------
[   3 ,  279 954 850] mana_node is 1
[   3 ,  279 976 190] daatr_str.access_state is 0
[   3 ,  279 985  30] state is 3
[   3 ,  280  49 490] 时隙: 7---------------------------------------------------------------------
[   3 ,  299 958 960] mana_node is 1
[   3 ,  299 987 863] daatr_str.access_state is 0
[   3 ,  300   4 590] state is 3
[   3 ,  300  19 258] 时隙: 8---------------------------------------------------------------------
[   3 ,  319 939 568] mana_node is 1
[   3 ,  319 960 433] daatr_str.access_state is 0
[   3 ,  319 975 288] state is 3
[   3 ,  319 989 735] 时隙: 9---------------------------------------------------------------------
[   3 ,  339 941 283] mana_node is 1
[   3 ,  339 966 148] daatr_str.access_state is 0
[   3 ,  339 980  20] state is 3
[   3 ,  340   5 955] 时隙:10---------------------------------------------------------------------
[   3 ,  359 943 888] mana_node is 1
[   3 ,  359 968 388] daatr_str.access_state is 0
[   3 ,  359 981 990] state is 3
[   3 ,  360   6 405] 时隙:11---------------------------------------------------------------------
[   3 ,  379 953 743] mana_node is 1
[   3 ,  379 978 505] daatr_str.access_state is 0
[   3 ,  379 993 630] 时隙:12---------------------------------------------------------------------
[   3 ,  380  18 418] state is 3
[   3 ,  399 948 738] mana_node is 1
[   3 ,  399 975  60] daatr_str.access_state is 0
[   3 ,  399 989 205] state is 3
[   3 ,  400  12 670] 时隙:13---------------------------------------------------------------------
[   3 ,  419 939 828] mana_node is 1
[   3 ,  419 965 140] daatr_str.access_state is 0
[   3 ,  419 974 315] state is 3
[   3 ,  419 993 595] 时隙:14---------------------------------------------------------------------
[   3 ,  439 950 785] mana_node is 1
[   3 ,  439 974 498] daatr_str.access_state is 0
[   3 ,  439 988 773] state is 3
[   3 ,  440  13 308] 时隙:15---------------------------------------------------------------------
[   3 ,  459 952 220] mana_node is 1
[   3 ,  459 978 980] daatr_str.access_state is 0
[   3 ,  459 993 800] 时隙:16---------------------------------------------------------------------
[   3 ,  460  21 458] state is 3
[   3 ,  479 940 273] mana_node is 1
[   3 ,  479 967 303] daatr_str.access_state is 0
[   3 ,  479 982 315] 时隙:17---------------------------------------------------------------------
[   3 ,  480   9 743] state is 3
[   3 ,  499 945 440] mana_node is 1
[   3 ,  499 972  30] daatr_str.access_state is 0
[   3 ,  499 986 635] state is 3
[   3 ,  500  13 670] 时隙:18---------------------------------------------------------------------
[   3 ,  519 949 578] mana_node is 1
[   3 ,  519 997 668] daatr_str.access_state is 0
[   3 ,  520  12 668] state is 3
[   3 ,  520  39 268] 时隙:19---------------------------------------------------------------------
[   3 ,  539 950 633] mana_node is 1
[   3 ,  539 976  83] daatr_str.access_state is 0
[   3 ,  539 989 835] state is 3
[   3 ,  540  12 135] 时隙:20---------------------------------------------------------------------
[   3 ,  559 956  28] mana_node is 1
[   3 ,  559 982 623] daatr_str.access_state is 0
[   3 ,  559 996 890] 时隙:21---------------------------------------------------------------------
[   3 ,  560  35   5] state is 3
[   3 ,  579 941 643] mana_node is 1
[   3 ,  579 968 343] daatr_str.access_state is 0
[   3 ,  579 985 213] state is 3
[   3 ,  580   0 833] 时隙:22---------------------------------------------------------------------
[   3 ,  599 954 620] mana_node is 1
[   3 ,  599 976 140] daatr_str.access_state is 0
[   3 ,  599 990 790] state is 3
[   3 ,  600  14 938] 时隙:23---------------------------------------------------------------------
[   3 ,  619 963 255] mana_node is 1
[   3 ,  620  11 670] daatr_str.access_state is 0
[   3 ,  620  21 548] state is 3
[   3 ,  620  85 395] 时隙:24---------------------------------------------------------------------
[   3 ,  639 957 783] mana_node is 1
[   3 ,  639 978 105] daatr_str.access_state is 0
[   3 ,  639 987 185] state is 3
[   3 ,  640  82 833] 时隙:25---------------------------------------------------------------------
[   3 ,  640  99 650] 网络层管控信息通告
[   3 ,  640 544 200] 身份配置信息已发送，通知网络层
[   3 ,  659 971 165] mana_node is 2
[   3 ,  659 995 668] daatr_str.access_state is 0
[   3 ,  660   4 293] state is 3
[   3 ,  660  88 465] 时隙:26---------------------------------------------------------------------
[   3 ,  679 944 395] mana_node is 2
[   3 ,  679 965 713] daatr_str.access_state is 0
[   3 ,  679 974 220] state is 3
[   3 ,  679 993 788] 时隙:27---------------------------------------------------------------------
[   3 ,  699 944 640] mana_node is 2
[   3 ,  699 969 683] daatr_str.access_state is 0
[   3 ,  699 983 425] state is 3
[   3 ,  700   5 400] 时隙:28---------------------------------------------------------------------
[   3 ,  719 950 980] mana_node is 2
[   3 ,  719 977 258] daatr_str.access_state is 0
[   3 ,  719 991 198] state is 3
[   3 ,  720  56  98] 时隙:29---------------------------------------------------------------------
[   3 ,  739 950 728] mana_node is 2
[   3 ,  739 977 425] daatr_str.access_state is 0
[   3 ,  739 991 268] state is 3
[   3 ,  740  18 340] 时隙:30---------------------------------------------------------------------
[   3 ,  759 947  90] mana_node is 2
[   3 ,  759 971 845] daatr_str.access_state is 0
[   3 ,  759 985 720] state is 3
[   3 ,  760  12 783] 时隙:31---------------------------------------------------------------------
[   3 ,  779 949 443] mana_node is 2
[   3 ,  779 975 423] daatr_str.access_state is 0
[   3 ,  779 989 238] state is 3
[   3 ,  780  11 463] 时隙:32---------------------------------------------------------------------
[   3 ,  799 949 285] mana_node is 2
[   3 ,  799 975 498] daatr_str.access_state is 0
[   3 ,  799 989 548] state is 3
[   3 ,  800  45 843] 时隙:33---------------------------------------------------------------------
[   3 ,  819 943 700] mana_node is 2
[   3 ,  819 980 340] daatr_str.access_state is 0
[   3 ,  819 994 195] state is 3
[   3 ,  820  16 628] 时隙:34---------------------------------------------------------------------
[   3 ,  839 941 245] mana_node is 2
[   3 ,  839 963 788] daatr_str.access_state is 0
[   3 ,  839 977 180] state is 3
[   3 ,  840   3 275] 时隙:35---------------------------------------------------------------------
[   3 ,  859 949  13] mana_node is 2
[   3 ,  859 974 668] daatr_str.access_state is 0
[   3 ,  859 989  65] state is 3
[   3 ,  860  13 980] 时隙:36---------------------------------------------------------------------
[   3 ,  879 952 433] mana_node is 2
[   3 ,  879 973 480] daatr_str.access_state is 0
[   3 ,  879 982 215] state is 3
[   3 ,  880  12 158] 时隙:37---------------------------------------------------------------------
[   3 ,  899 952 598] mana_node is 2
[   3 ,  899 978 425] daatr_str.access_state is 0
[   3 ,  899 992 440] state is 3
[   3 ,  900  17 585] 时隙:38---------------------------------------------------------------------
[   3 ,  919 956 240] mana_node is 2
[   3 ,  920   2  15] daatr_str.access_state is 0
